244,244,244,244,244,244,243,243,243,244,244,244,243,242,241,241,230,239,228,238,238,239,240,241,241,241,240,240,239,239,239,239,239,238,238,238,239,239,239,239,239,239,240,240,240,239,239,239,239,239,239,239,239,240,240,240,239,238,236,223,231,229,229,230,232,232,232,232,232,223,233,223,233,233,233,232,232,232,232,232,232,232,232,232,231,231,231,231,231,231,232,232,232,232,232,232,231,230,229,228,227,226,225,224,223,222,220,218,217,215,213,212,211,211,211,211,210,209,207,206,196,205,204,203,202,201,200,199,198,198,197,196,196,195,193,192,190,189,169,189,148,188,187,187,187,186,185,184,182,181,180,179,178,178,177,177,176,176,175,175,174,173,173,172,171,171,171,171,171,172,173,173,174,174,175,175,176,176,177,177,177,179,181,183,186,189,191,192,192,191,192,194,197,199,200,200,200,200,200,199,197,196,194,193,192,191,189,188,186,184,183,181,269.238502085973,177,165,173,142,170,158,168,166,164,163,161,160,160,158,156,154,152,150,150,149,148,148,148,148,148,147,146,146,145,144,144,143,142,142,143,144,145,146,147,147,136,145,144,142,141,140,139,138,137,137,137,137,137,136,136,135,134,124,123,132,121,130,129,129,128,127,127,126,125,125,124,123,123,122,121,121,120,120,120,120,119,118,117,117,117,117,117
245,245,245,245,244,244,244,244,244,245,245,244,243,241,240,230,240,238,238,237,237,238,239,240,241,241,240,239,237,237,237,237,237,236,236,236,237,237,237,237,237,237,238,238,238,237,237,237,237,237,236,236,236,237,237,237,237,236,234,231,218,227,227,228,230,230,230,230,230,231,221,231,231,231,230,230,230,230,230,230,230,230,230,230,230,230,220,230,230,231,231,232,232,232,232,232,231,230,229,228,226,225,225,223,222,221,219,217,216,215,213,212,211,210,211,211,210,209,207,206,206,205,204,203,202,200,200,199,198,197,196,195,195,193,192,180,189,178,188,178,187,167,186,185,185,185,183,182,181,170,179,179,178,177,176,176,176,175,174,174,173,172,171,171,170,170,170,170,170,171,171,172,172,173,172,173,174,174,175,166,175,167,178,140,183,185,187,188,188,187,188,190,192,196,199,200,201,202,201,199,198,196,194,192,192,190,188,186,184,181,181,178,176,175,172,170,169,147,166,165,163,161,160,158,156,156,155,153,151,150,148,148,147,146,146,146,145,145,144,144,144,143,142,141,140,140,140,140,141,142,143,144,134,143,132,121,140,138,138,137,136,136,136,136,136,136,135,135,134,123,123,132,121,131,129,128,128,127,126,126,125,124,124,123,122,122,121,120,120,119,119,120,119,118,117,116,116,116,116,116
245,245,245,245,244,244,244,244,244,245,245,244,242,240,230,240,230,239,228,237,236,237,238,240,241,241,240,238,236,236,236,237,236,235,235,235,236,236,236,236,236,236,236,237,237,236,236,236,236,235,235,235,215,235,235,235,235,234,232,220,227,226,226,227,229,229,229,229,229,220,231,221,230,229,229,229,229,229,229,229,229,229,230,230,230,220,230,220,230,231,231,232,232,232,232,231,231,230,228,227,226,225,224,223,221,220,218,217,216,215,213,212,211,210,211,211,210,209,208,206,206,205,204,203,201,200,199,198,197,197,196,195,194,193,181,190,169,188,178,188,187,186,186,185,185,184,183,182,171,180,179,178,177,177,176,175,175,175,174,173,172,171,170,170,169,169,170,170,170,170,171,171,172,172,172,172,173,174,165,176,165,176,158,179,142,184,185,186,186,185,186,188,189,193,197,200,202,203,201,199,197,196,194,192,191,189,186,185,182,179,178,176,174,173,171,169,168,166,155,164,162,160,159,157,155,155,153,151,150,149,148,148,147,146,146,145,145,144,144,143,143,142,141,140,139,139,139,139,140,141,141,132,142,141,111,130,139,138,137,137,136,136,135,125,136,135,135,134,133,133,132,112,131,121,130,129,128,127,126,126,125,124,124,123,122,121,121,120,120,119,119,119,119,118,117,116,116,116,116,116
245,245,245,244,244,244,244,244,245,245,245,243,242,240,240,230,240,228,237,215,234,235,236,238,239,239,238,236,234,233,234,234,234,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,222,232,222,232,231,231,230,209,227,225,224,224,225,226,226,226,226,227,227,218,228,227,227,227,227,227,227,227,227,227,228,228,228,228,228,218,228,229,230,230,231,231,231,231,231,230,229,228,227,225,224,223,222,220,220,218,217,216,215,213,212,211,211,211,211,210,209,208,207,206,205,203,203,201,200,199,198,197,196,195,194,193,182,191,170,189,188,188,177,186,186,185,184,184,183,182,181,180,169,179,178,177,176,175,174,175,174,173,172,171,170,169,169,169,169,169,169,169,169,169,170,170,170,170,171,172,173,174,165,175,166,177,168,180,172,182,183,183,182,183,184,185,188,193,197,200,201,199,197,196,195,193,191,189,186,183,182,179,176,175,173,171,170,168,166,166,164,162,161,159,157,157,155,153,152,151,150,149,148,147,147,146,145,145,144,143,143,142,141,141,140,139,138,137,136,137,137,137,138,118,138,138,108,128,138,137,136,136,135,134,134,124,134,114,134,133,133,132,132,121,131,120,130,129,128,127,126,125,125,124,123,123,122,121,121,120,119,119,119,119,119,118,117,117,116,115,115,115,115
235,245,245,245,244,244,244,245,245,245,244,243,242,240,240,240,229,237,205,233,232,233,234,235,235,235,235,233,232,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,231,231,231,230,230,219,229,228,227,227,216,225,213,222,222,222,223,223,223,223,223,224,224,225,225,225,224,225,225,225,225,225,225,226,226,227,227,226,226,227,217,228,229,230,230,231,231,231,230,230,228,227,226,224,223,223,221,220,220,218,217,217,215,213,212,211,211,212,211,210,210,208,207,206,205,203,202,201,199,199,198,197,196,195,193,192,191,180,190,179,188,188,187,186,185,184,184,183,182,181,181,179,179,168,178,166,176,174,174,174,173,172,172,171,170,169,169,168,168,169,168,168,168,168,168,168,169,169,170,170,171,162,153,174,175,176,177,168,179,180,180,180,180,180,180,181,184,189,193,197,198,197,195,194,194,191,189,187,184,171,179,167,174,163,171,168,166,164,163,163,162,160,158,156,155,154,153,152,151,150,148,148,147,146,146,145,144,144,143,142,141,140,139,139,138,137,136,135,134,124,134,134,114,134,134,134,135,115,135,135,135,134,133,133,123,132,112,133,122,132,132,131,131,131,130,129,129,128,127,126,125,124,124,123,122,122,121,120,120,119,119,119,119,118,118,117,117,116,116,115,115,115,114
245,235,245,245,245,245,245,245,245,244,244,243,243,241,240,230,238,215,233,231,231,231,232,232,233,232,232,232,231,230,229,229,229,230,230,231,231,231,231,231,231,231,231,230,230,230,230,230,230,230,229,219,228,228,227,226,225,224,213,221,221,221,221,221,222,222,221,221,222,222,223,223,223,223,224,224,224,224,225,225,225,226,226,226,205,225,215,226,227,229,229,230,231,231,230,230,229,228,226,225,224,223,222,221,220,220,219,218,217,215,214,213,212,211,212,212,211,210,208,207,206,205,203,202,201,199,199,198,197,196,195,193,192,191,190,180,189,188,188,187,186,185,184,183,183,182,181,180,179,168,178,167,176,175,174,173,173,173,172,172,171,170,170,169,169,169,168,168,168,168,167,167,167,168,168,169,170,170,151,172,173,175,176,177,178,179,179,179,179,179,179,180,180,182,187,190,193,196,195,194,193,192,190,187,185,182,179,148,176,164,173,160,167,165,162,161,161,160,159,157,155,153,153,152,151,151,150,148,148,146,145,145,144,143,143,142,224.1657256557819,141,140,138,138,137,126,125,134,123,133,123,132,132,132,132,133,133,134,134,134,134,133,133,132,132,122,131,122,132,132,131,131,131,130,129,129,128,127,126,125,124,123,123,123,122,121,121,120,120,119,119,119,119,118,118,117,116,116,116,115,115,114,84
215,245,245,245,245,245,245,245,244,244,243,243,243,242,231,240,237,234,232,230,229,230,230,229,229,228,228,228,228,227,226,225,225,227,228,229,229,229,229,229,229,229,228,228,228,228,228,228,228,228,228,228,217,226,226,224,222,221,220,219,219,219,219,219,219,219,219,219,219,220,220,220,221,221,221,222,222,222,223,223,224,224,224,224,223,203,224,224,226,227,228,229,230,230,229,228,227,226,225,224,223,222,222,221,220,210,219,218,217,215,213,213,212,212,212,212,211,210,208,207,206,205,203,203,201,200,199,198,197,196,195,193,192,191,190,190,189,188,188,187,186,185,184,183,183,182,181,180,169,178,168,177,176,175,174,173,173,172,172,171,171,170,170,169,168,168,168,168,167,167,166,166,166,166,167,168,169,169,170,161,172,174,176,176,177,178,178,178,178,178,178,178,178,180,183,185,188,190,191,190,189,189,186,183,182,179,167,176,154,172,171,168,165,163,160,159,159,158,156,155,153,152,152,151,150,150,149,148,146,145,144,144,143,142,142,121,140,129,138,137,136,135,134,124,103,132,132,131,130,130,130,130,130,131,132,132,132,132,132,131,131,130,130,130,130,130,130,130,130,129,129,128,127,127,126,125,124,123,122,122,122,121,121,120,119,119,119,119,119,118,117,117,116,115,115,115,114,114,104,114
245,245,245,245,245,245,245,245,244,244,233,243,243,242,240,219,236,223,231,229,228,229,228,227,226,225,224,225,225,224,222,222,222,224,225,226,227,227,227,227,227,226,226,226,226,226,226,226,226,226,227,217,226,225,224,222,221,220,218,218,218,218,217,216,216,216,216,217,207,217,197,218,218,219,219,219,220,220,220,221,221,222,222,221,221,221,222,223,224,226,227,228,228,228,227,227,226,225,223,223,222,221,221,221,210,220,218,217,216,215,213,213,212,212,213,212,211,210,209,207,207,205,204,203,201,200,200,198,197,196,195,193,192,191,190,190,189,189,188,187,186,185,184,183,183,182,180,180,179,168,178,177,176,175,174,172,172,171,171,171,171,170,170,169,168,168,167,167,167,166,165,165,165,165,165,167,168,168,170,171,162,173,175,175,176,176,177,177,177,177,177,177,177,178,180,181,183,185,186,186,185,184,182,179,178,176,174,154,172,149,168,165,162,161,158,157,157,155,153,152,151,150,150,150,149,149,148,146,145,143,142,142,142,141,141,140,129,138,116,135,134,133,122,122,122,121,131,130,129,129,129,129,129,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,128,128,127,126,126,125,124,123,122,121,121,121,121,120,120,119,119,119,118,118,117,116,116,115,115,115,114,114,114,113,103
245,245,244,244,244,244,245,245,244,244,243,213,243,241,240,239,196,233,232,230,228,229,228,226,225,224,223,224,223,222,221,220,221,222,224,225,225,226,226,226,226,225,225,224,225,225,225,226,226,226,216,226,226,225,224,222,221,220,219,218,218,217,216,215,214,215,216,207,217,177,217,217,217,218,218,218,219,219,219,220,220,220,220,220,220,221,221,222,224,225,226,227,228,227,226,226,225,214,223,222,221,221,221,181,220,219,218,206,215,204,213,213,212,212,213,212,211,211,209,208,207,206,204,203,202,201,200,199,197,197,195,193,193,192,191,190,190,189,188,187,186,185,184,183,183,181,180,179,178,178,177,177,175,175,173,172,172,171,171,171,170,170,169,169,168,168,167,167,166,166,165,164,164,164,165,166,168,169,171,172,172,163,174,174,175,176,176,177,177,177,177,177,176,177,178,180,181,183,183,183,182,181,179,177,176,174,173,172,141,168,156,163,161,160,159,157,156,154,152,151,150,150,150,150,149,149,147,145,144,142,141,141,141,141,140,139,138,127,136,124,133,132,131,111,121,131,131,130,130,129,129,129,130,130,130,129,129,129,129,129,128,128,128,128,128,128,128,128,127,127,127,126,126,125,124,123,123,122,121,121,121,120,120,119,119,119,119,118,118,117,116,115,115,114,114,114,114,113,113,113
244,244,244,243,243,243,244,244,244,244,233,243,222,241,239,228,236,233,232,230,228,228,227,225,224,222,221,221,221,220,218,218,218,219,221,222,223,223,223,223,223,223,222,222,222,223,224,225,225,225,225,321.497039838422,225,224,223,222,221,220,219,218,217,216,214,213,212,212,214,215,195,215,215,215,216,216,216,216,216,216,217,217,217,217,217,217,218,219,220,221,222,224,224,225,225,225,224,223,223,222,201,221,210,220,210,220,189,218,206,214,194,213,202,212,212,212,212,212,212,211,210,209,208,206,204,203,202,201,200,199,197,197,195,194,193,182,191,191,190,189,188,187,186,185,184,183,182,181,180,179,178,177,177,176,175,174,173,172,172,171,171,170,170,169,169,168,167,167,166,166,165,165,164,163,163,163,163,165,167,168,170,171,171,172,254.36689162627496,173,174,175,175,176,176,176,176,176,176,176,177,177,178,179,179,178,177,177,175,173,173,171,170,160,168,165,164,161,159,159,158,156,154,152,150,150,149,139,149,149,148,147,145,143,142,141,140,140,140,139,139,138,137,136,134,132,132,131,120,130,130,130,130,130,130,129,129,129,129,129,128,128,127,127,127,127,127,127,127,127,127,127,127,126,126,126,126,125,124,124,123,122,122,121,120,120,120,120,119,119,119,119,118,117,117,116,115,115,114,113,113,113,112,112,112,112
244,243,243,243,243,243,243,243,243,243,243,233,243,231,239,238,236,233,232,230,228,228,226,223,222,220,219,219,219,217,216,216,216,217,219,220,220,221,221,221,221,220,220,220,220,221,223,224,224,224,224,224,224,223,222,221,220,220,218,217,216,214,212,210,210,210,212,213,214,213,213,214,214,214,214,204,213,214,214,215,214,213,214,214,215,217,219,220,221,222,223,223,223,223,222,221,221,210,219,189,219,219,219,219,217,216,214,183,212,212,211,212,212,212,212,212,212,212,211,210,209,207,205,204,202,200,200,199,197,197,195,194,193,192,273.92393791755495,191,190,189,189,187,186,185,184,182,182,181,179,179,178,177,176,175,174,174,173,172,171,171,170,170,170,169,168,167,166,166,165,164,164,164,163,162,162,162,162,164,165,167,168,170,170,171,172,162,173,174,174,175,175,175,175,175,175,175,175,175,175,175,175,174,173,173,172,171,170,168,167,167,165,163,161,159,158,158,157,154,152,150,148,148,128,148,148,148,146,145,143,141,141,140,140,140,139,138,138,137,135,134,132,131,130,130,129,109,129,129,129,129,129,129,128,128,128,128,127,126,125,125,125,125,125,125,125,125,126,125,125,125,125,125,124,124,123,123,122,121,121,120,120,120,120,119,119,118,118,118,117,117,116,115,114,114,114,113,112,112,111,111,111,111
243,243,243,243,242,242,242,242,243,243,243,243,233,242,240,238,236,233,232,230,228,227,225,222,221,220,218,219,218,217,216,215,216,217,218,219,219,220,220,220,220,219,219,219,220,221,222,213,224,224,224,224,223,222,222,221,220,220,218,216,215,213,211,210,209,210,211,212,213,213,213,213,213,213,203,212,212,213,214,214,213,212,212,212,214,216,218,219,221,222,222,222,222,221,221,220,219,219,198,218,218,218,218,217,216,215,213,212,202,211,211,211,212,212,212,212,212,212,211,210,209,207,205,204,202,200,200,199,197,197,195,194,193,162,191,181,190,189,189,187,186,185,184,182,182,181,179,179,178,176,176,175,174,173,173,172,171,171,170,170,170,169,168,167,166,165,164,163,164,163,152,161,161,161,162,163,164,165,167,169,170,171,172,171,172,173,174,174,175,175,174,174,174,174,174,175,175,174,173,172,172,172,171,170,169,168,166,165,163,161,161,159,158,157,156,153,152,150,148,138,148,138,148,147,145,143,141,140,140,140,140,139,139,138,137,136,134,133,131,130,130,129,129,129,119,129,129,129,129,128,127,127,127,127,126,115,125,124,124,125,125,125,125,125,125,125,125,125,125,124,124,123,122,122,121,120,120,120,120,120,119,119,118,118,117,117,117,116,115,115,114,114,113,112,112,111,111,111,111,111
242,242,242,242,242,242,241,241,241,242,242,242,242,241,239,238,235,233,232,230,228,226,224,222,221,219,218,218,217,216,215,214,214,215,216,217,217,217,217,217,217,216,216,216,217,218,200,222,192,223,223,223,222,221,221,220,219,219,217,215,214,212,210,209,208,208,209,210,211,211,211,211,211,211,211,190,210,210,211,211,210,209,209,210,211,214,216,218,219,220,220,219,219,219,218,217,217,216,216,216,216,216,216,215,214,213,212,211,210,210,210,211,211,211,211,211,211,212,211,210,209,207,205,203,201,189,199,198,197,176,195,194,183,192,171,191,190,189,188,187,185,185,183,182,181,180,179,178,177,176,175,174,173,173,172,171,171,170,170,170,169,168,167,166,165,164,163,162,162,152,161,160,160,160,161,162,163,163,164,166,167,169,170,170,171,172,172,173,173,173,173,173,173,173,173,173,173,172,171,170,169,170,169,168,168,166,164,163,161,160,159,158,157,156,154,152,151,149,148,147,137,147,127,146,144,142,140,139,140,140,140,139,138,137,137,135,133,132,130,129,129,129,129,128,128,128,128,128,127,127,126,126,125,125,114,124,103,123,123,123,123,123,123,123,123,123,123,124,124,124,123,122,121,121,120,119,119,119,119,109,119,118,118,117,117,116,116,115,115,114,114,114,113,112,111,110,110,110,110,110
